
$catalog-id = S4HProductCatalog
$catalog-version = ERP_IMPORT
$catalogVersion = catalogversion(catalog(id[default=$catalog-id]), version[default=$catalog-version])[unique=true, default=$catalog-id:$catalog-version]


INSERT_UPDATE VariantValueCategory;code[unique = true];sequence;name[lang = en];supercategories(code, $catalogVersion)[default = COLOR_F];allowedPrincipals(uid)[default = customergroup];$catalogVersion
;COLOR_F_TOPAZ;153;Topaz;;;
;COLOR_F_TURQUOISE;154;Turquoise;;;
;COLOR_F_VANILLA;155;Vanilla;;;
;COLOR_F_VERMILION;156;Vermilion;;;
;COLOR_F_VERMILLION;157;Vermillon;;;
;COLOR_F_VIOLET;158;Violet;;;
;COLOR_F_WALNUT;178;Walnut;;;
;COLOR_F_WENGE;159;Wenge;;;
;COLOR_F_WHEAT;160;Wheat;;;
;COLOR_F_WHITE;161;White;;;
;COLOR_F_WHITE-BEIGE;249;White-Beige;;;
;COLOR_F_WHITE-BLACK;250;White-Black;;;
;COLOR_F_WHITE-BLUE;251;White-Blue;;;
;COLOR_F_WHITE-BROWN;252;White-Brown;;;
;COLOR_F_WHITE-GREEN;253;White-Green;;;
;COLOR_F_WHITE-GREY;254;White-Grey;;;
;COLOR_F_WHITE-INDIGO;255;White-Indigo;;;
;COLOR_F_WHITE-MAROON;256;White-Maroon;;;
;COLOR_F_WHITE-MUSTARD;257;White-Mustard;;;
;COLOR_F_WHITE-ORANGE;258;White-Orange;;;
;COLOR_F_WHITE-PINK;259;White-Pink;;;
;COLOR_F_WHITE-PURPLE;260;White-Purple;;;
;COLOR_F_WHITE-RED;261;White-Red;;;
;COLOR_F_WHITE-TEAL;262;White-Teal;;;
;COLOR_F_WHITE-YELLOW;263;White-Yellow;;;
;COLOR_F_WINE;162;Wine;;;
;COLOR_F_YELLOW;163;Yellow;;;
;COLOR_F_YELLOW-BEIGE;264;Yellow-Beige;;;
;COLOR_F_YELLOW-GREEN;265;Yellow-Green;;;
;COLOR_F_YELLOW-GREY;266;Yellow-Grey;;;
;COLOR_F_YELLOW-ORANGE;267;Yellow-Orange;;;
;COLOR_F_YELLOW-PINK;268;Yellow-Pink;;;
;COLOR_F_YELLOW-RED;269;Yellow-Red;;;
;;;;;;
